Monthly_Uncertainity,Monthly_Temperature,Date
0.605,8.049,1856-04-01
0.486,7.855,1856-05-01
0.851,8.579,1856-06-01
0.573,8.243,1856-07-01
0.6679999999999999,7.649000000000001,1856-08-01
0.546,7.317,1856-09-01
0.531,7.371,1856-10-01
0.652,7.769,1856-11-01
0.711,8.351,1856-12-01
1.172,7.801,1857-01-01
0.89,7.676,1857-02-01
0.74,7.578,1857-03-01
0.544,6.978000000000001,1857-04-01
0.514,7.049,1857-05-01
0.461,7.633,1857-06-01
0.435,8.077,1857-07-01
0.48,7.854,1857-08-01
0.46399999999999997,7.4990000000000006,1857-09-01
0.5539999999999999,7.505000000000001,1857-10-01
0.735,7.672000000000001,1857-11-01
0.675,8.469000000000001,1857-12-01
1.061,8.591000000000001,1858-01-01
0.769,7.601,1858-02-01
0.742,8.059000000000001,1858-03-01
0.503,8.476,1858-04-01
0.53,8.055,1858-05-01
0.491,8.299,1858-06-01
0.569,7.9590000000000005,1858-07-01
0.5489999999999999,7.915,1858-08-01
0.535,7.534000000000001,1858-09-01
0.562,8.114,1858-10-01
0.861,8.417,1858-11-01
0.7929999999999999,7.388,1858-12-01
0.888,8.034,1859-01-01
0.855,8.065000000000001,1859-02-01
0.6679999999999999,8.273,1859-03-01
0.48200000000000004,8.752,1859-04-01
0.614,8.695,1859-05-01
0.616,8.408000000000001,1859-06-01
0.679,8.157,1859-07-01
0.431,7.945,1859-08-01
0.43700000000000006,7.539000000000001,1859-09-01
0.575,8.269,1859-10-01
0.495,8.314,1859-11-01
1.103,8.126000000000001,1859-12-01
0.8759999999999999,7.876,1860-01-01
0.7909999999999999,7.970000000000001,1860-02-01
0.65,6.5840000000000005,1860-03-01
0.528,8.016,1860-04-01
0.7959999999999999,8.279,1860-05-01
0.489,8.469000000000001,1860-06-01
0.5539999999999999,8.544,1860-07-01
0.623,8.606,1860-08-01
0.5429999999999999,8.424,1860-09-01
0.8009999999999999,8.056000000000001,1860-10-01
0.6659999999999999,7.482,1860-11-01
0.665,6.471,1860-12-01
1.023,6.388,1861-01-01
0.835,7.594,1861-02-01
0.894,7.718,1861-03-01
0.753,7.7490000000000006,1861-04-01
0.48700000000000004,7.704000000000001,1861-05-01
0.56,8.148,1861-06-01
0.465,8.301,1861-07-01
0.46299999999999997,8.504,1861-08-01
0.434,7.889,1861-09-01
0.486,7.61,1861-10-01
0.575,8.263,1861-11-01
1.051,7.7540000000000004,1861-12-01
1.766,6.548,1862-01-01
0.807,7.0360000000000005,1862-02-01
0.816,7.559,1862-03-01
1.297,7.399000000000001,1862-04-01
0.574,8.096,1862-05-01
0.925,7.9990000000000006,1862-06-01
0.49700000000000005,8.231,1862-07-01
0.431,7.890000000000001,1862-08-01
0.541,7.551,1862-09-01
0.584,7.5680000000000005,1862-10-01
0.784,7.142,1862-11-01
0.866,6.5,1862-12-01
0.983,9.02,1863-01-01
1.0590000000000002,8.768,1863-02-01
0.8,8.054,1863-03-01
0.601,8.389000000000001,1863-04-01
0.879,8.445,1863-05-01
0.49200000000000005,8.176,1863-06-01
0.51,8.109,1863-07-01
0.451,8.01,1863-08-01
0.55,7.5920000000000005,1863-09-01
0.46,7.391,1863-10-01
0.608,7.8660000000000005,1863-11-01
1.4140000000000001,7.591,1863-12-01
0.9940000000000001,7.398000000000001,1864-01-01
1.17,7.965,1864-02-01
0.68,7.873,1864-03-01
0.805,7.785,1864-04-01
0.6859999999999999,8.347,1864-05-01
0.659,8.528,1864-06-01
0.682,8.495000000000001,1864-07-01
0.612,8.174,1864-08-01
0.41100000000000003,7.915,1864-09-01
0.731,8.012,1864-10-01
0.8270000000000001,7.604,1864-11-01
0.601,7.113,1864-12-01
0.884,8.861,1865-01-01
0.7879999999999999,7.502000000000001,1865-02-01
0.638,7.335000000000001,1865-03-01
0.696,7.658,1865-04-01
0.45799999999999996,8.194,1865-05-01
0.524,8.283,1865-06-01
0.47,8.541,1865-07-01
0.562,8.388,1865-08-01
0.493,8.316,1865-09-01
0.536,8.513,1865-10-01
0.775,8.664,1865-11-01
1.023,7.647,1865-12-01
1.122,8.942,1866-01-01
0.963,7.6080000000000005,1866-02-01
0.87,7.652,1866-03-01
0.631,8.106,1866-04-01
0.664,8.142,1866-05-01
0.498,7.965,1866-06-01
0.46399999999999997,8.907,1866-07-01
0.439,8.211,1866-08-01
0.672,8.101,1866-09-01
0.564,7.877000000000001,1866-10-01
0.555,8.459,1866-11-01
0.89,9.022,1866-12-01
0.963,8.388,1867-01-01
0.846,7.941000000000001,1867-02-01
0.8270000000000001,7.774000000000001,1867-03-01
0.503,8.465,1867-04-01
0.461,7.813000000000001,1867-05-01
0.449,8.471,1867-06-01
0.456,8.581,1867-07-01
0.613,8.366,1867-08-01
0.428,8.323,1867-09-01
0.632,8.562000000000001,1867-10-01
0.67,9.421,1867-11-01
0.743,8.693,1867-12-01
0.847,7.795,1868-01-01
0.759,7.2620000000000005,1868-02-01
0.584,7.825,1868-03-01
0.578,8.407,1868-04-01
0.604,8.447000000000001,1868-05-01
0.41700000000000004,8.425,1868-06-01
0.485,8.872,1868-07-01
0.48,8.526,1868-08-01
0.426,8.013,1868-09-01
0.47600000000000003,8.719000000000001,1868-10-01
0.426,7.632000000000001,1868-11-01
0.7040000000000001,8.188,1868-12-01
0.971,8.211,1869-01-01
1.123,8.845,1869-02-01
0.664,7.593,1869-03-01
0.5760000000000001,8.206,1869-04-01
0.41600000000000004,8.553,1869-05-01
0.755,8.577,1869-06-01
0.431,8.719000000000001,1869-07-01
0.5770000000000001,8.700000000000001,1869-08-01
0.42,8.827,1869-09-01
0.557,8.296000000000001,1869-10-01
0.465,8.252,1869-11-01
0.695,7.6610000000000005,1869-12-01
0.72,7.907,1870-01-01
0.645,7.406000000000001,1870-02-01
0.6920000000000001,7.797000000000001,1870-03-01
0.488,8.127,1870-04-01
0.496,8.567,1870-05-01
0.5379999999999999,8.886000000000001,1870-06-01
0.491,8.871,1870-07-01
0.475,8.226,1870-08-01
0.368,8.502,1870-09-01
0.662,8.16,1870-10-01
0.521,8.093,1870-11-01
0.5579999999999999,7.144,1870-12-01
0.718,7.309,1871-01-01
1.047,7.021000000000001,1871-02-01
0.5720000000000001,7.992000000000001,1871-03-01
0.428,8.592,1871-04-01
0.501,8.073,1871-05-01
0.368,8.27,1871-06-01
0.402,8.561,1871-07-01
0.47700000000000004,8.623000000000001,1871-08-01
0.44299999999999995,8.086,1871-09-01
0.42700000000000005,8.399000000000001,1871-10-01
0.483,7.369000000000001,1871-11-01
0.614,7.758,1871-12-01
1.046,7.556,1872-01-01
0.703,7.654,1872-02-01
0.812,8.066,1872-03-01
0.502,8.028,1872-04-01
0.431,8.378,1872-05-01
0.374,8.155000000000001,1872-06-01
0.45799999999999996,8.533000000000001,1872-07-01
0.465,8.553,1872-08-01
0.402,8.372,1872-09-01
0.38299999999999995,8.450000000000001,1872-10-01
0.42700000000000005,7.665,1872-11-01
0.754,7.335000000000001,1872-12-01
0.6829999999999999,7.846,1873-01-01
0.6579999999999999,8.451,1873-02-01
0.611,7.914000000000001,1873-03-01
0.44299999999999995,7.627000000000001,1873-04-01
0.5429999999999999,8.236,1873-05-01
0.35600000000000004,8.5,1873-06-01
0.441,8.519,1873-07-01
0.38299999999999995,8.491,1873-08-01
0.48700000000000004,7.972,1873-09-01
0.445,8.530000000000001,1873-10-01
0.48,8.215,1873-11-01
0.57,8.554,1873-12-01
0.831,8.536,1874-01-01
0.612,8.399000000000001,1874-02-01
0.495,7.369000000000001,1874-03-01
0.43200000000000005,8.411,1874-04-01
0.401,8.521,1874-05-01
0.40700000000000003,8.455,1874-06-01
0.37799999999999995,8.404,1874-07-01
0.444,8.537,1874-08-01
0.42100000000000004,8.593,1874-09-01
0.37200000000000005,8.464,1874-10-01
0.389,8.125,1874-11-01
0.49,8.258000000000001,1874-12-01
0.616,7.48,1875-01-01
0.6509999999999999,7.7250000000000005,1875-02-01
0.457,7.541,1875-03-01
0.409,7.824000000000001,1875-04-01
0.376,8.041,1875-05-01
0.507,8.323,1875-06-01
0.368,8.44,1875-07-01
0.37200000000000005,8.075000000000001,1875-08-01
0.35100000000000003,7.817,1875-09-01
0.29,7.972,1875-10-01
0.58,7.091,1875-11-01
0.425,7.674,1875-12-01
0.465,7.9030000000000005,1876-01-01
0.49200000000000005,8.017,1876-02-01
0.379,8.067,1876-03-01
0.344,8.444,1876-04-01
0.39899999999999997,7.961,1876-05-01
0.34700000000000003,8.294,1876-06-01
0.38799999999999996,8.601,1876-07-01
0.37799999999999995,8.207,1876-08-01
0.331,8.183,1876-09-01
0.281,8.287,1876-10-01
0.42700000000000005,7.632000000000001,1876-11-01
0.402,7.122,1876-12-01
0.6940000000000001,8.189,1877-01-01
0.532,8.237,1877-02-01
0.395,8.575000000000001,1877-03-01
0.349,8.253,1877-04-01
0.47600000000000003,8.389000000000001,1877-05-01
0.326,8.532,1877-06-01
0.376,8.919,1877-07-01
0.38799999999999996,8.897,1877-08-01
0.35600000000000004,8.647,1877-09-01
0.355,8.622,1877-10-01
0.42200000000000004,8.736,1877-11-01
0.49,7.805000000000001,1877-12-01
0.5720000000000001,7.9350000000000005,1878-01-01
0.505,9.074,1878-02-01
0.41200000000000003,9.88,1878-03-01
0.348,9.124,1878-04-01
0.415,8.335,1878-05-01
0.312,8.932,1878-06-01
0.34700000000000003,9.110000000000001,1878-07-01
0.40299999999999997,8.914,1878-08-01
0.391,8.684000000000001,1878-09-01
0.429,8.622,1878-10-01
0.462,8.887,1878-11-01
0.41100000000000003,8.303,1878-12-01
0.51,8.282,1879-01-01
0.508,8.003,1879-02-01
0.475,8.236,1879-03-01
0.354,7.994000000000001,1879-04-01
0.37799999999999995,8.108,1879-05-01
0.294,8.427,1879-06-01
0.337,8.511000000000001,1879-07-01
0.385,8.028,1879-08-01
0.324,7.931,1879-09-01
0.375,8.596,1879-10-01
0.38799999999999996,8.048,1879-11-01
0.45799999999999996,7.5040000000000004,1879-12-01
0.547,7.761,1880-01-01
0.49700000000000005,7.352,1880-02-01
0.374,7.773000000000001,1880-03-01
0.391,7.767,1880-04-01
0.41200000000000003,8.342,1880-05-01
0.368,8.364,1880-06-01
0.439,8.412,1880-07-01
0.5,8.486,1880-08-01
0.469,7.9030000000000005,1880-09-01
0.373,8.055,1880-10-01
0.49200000000000005,8.342,1880-11-01
0.584,8.129,1880-12-01
0.461,8.444,1881-01-01
0.441,7.974,1881-02-01
0.43,8.271,1881-03-01
0.40299999999999997,8.601,1881-04-01
0.359,8.495000000000001,1881-05-01
0.28800000000000003,7.883,1881-06-01
0.368,8.413,1881-07-01
0.473,8.459,1881-08-01
0.419,8.235000000000001,1881-09-01
0.306,8.24,1881-10-01
0.37,7.82,1881-11-01
0.547,8.227,1881-12-01
0.435,9.057,1882-01-01
0.446,8.614,1882-02-01
0.32,8.292,1882-03-01
0.33399999999999996,7.958,1882-04-01
0.37799999999999995,8.174,1882-05-01
0.28800000000000003,7.9270000000000005,1882-06-01
0.366,7.9670000000000005,1882-07-01
0.37799999999999995,8.395,1882-08-01
0.322,8.288,1882-09-01
0.342,7.86,1882-10-01
0.41,7.57,1882-11-01
0.39399999999999996,7.117,1882-12-01
0.478,7.578,1883-01-01
0.48100000000000004,7.332000000000001,1883-02-01
0.33,8.279,1883-03-01
0.469,7.992000000000001,1883-04-01
0.35700000000000004,8.103,1883-05-01
0.322,8.477,1883-06-01
0.336,8.26,1883-07-01
0.434,7.992000000000001,1883-08-01
0.385,7.878,1883-09-01
0.332,8.373000000000001,1883-10-01
0.376,7.510000000000001,1883-11-01
0.445,8.266,1883-12-01
0.499,8.216000000000001,1884-01-01
0.44,7.977,1884-02-01
0.389,7.2170000000000005,1884-03-01
0.4,7.484,1884-04-01
0.375,7.495,1884-05-01
0.335,7.744000000000001,1884-06-01
0.382,7.886,1884-07-01
0.508,8.024000000000001,1884-08-01
0.39299999999999996,7.8420000000000005,1884-09-01
0.293,7.907,1884-10-01
0.377,7.747,1884-11-01
0.47700000000000004,8.134,1884-12-01
0.682,7.141,1885-01-01
0.691,7.659000000000001,1885-02-01
0.483,7.989000000000001,1885-03-01
0.6509999999999999,7.742000000000001,1885-04-01
0.391,7.859,1885-05-01
0.42,7.8740000000000006,1885-06-01
0.465,8.262,1885-07-01
0.4,8.093,1885-08-01
0.382,7.995,1885-09-01
0.31,8.165000000000001,1885-10-01
0.363,7.91,1885-11-01
0.581,8.665000000000001,1885-12-01
0.433,7.516,1886-01-01
0.34,7.19,1886-02-01
0.556,7.474,1886-03-01
0.5,8.173,1886-04-01
0.42,8.037,1886-05-01
0.354,7.94,1886-06-01
0.408,8.484,1886-07-01
0.374,8.076,1886-08-01
0.297,8.145,1886-09-01
0.4,7.954000000000001,1886-10-01
0.45,7.785,1886-11-01
0.593,8.561,1886-12-01
0.519,6.918,1887-01-01
0.366,7.515000000000001,1887-02-01
0.406,7.861000000000001,1887-03-01
0.359,8.088000000000001,1887-04-01
0.342,8.111,1887-05-01
0.299,7.998,1887-06-01
0.344,8.306000000000001,1887-07-01
0.37,7.847,1887-08-01
0.39,8.244,1887-09-01
0.245,8.092,1887-10-01
0.377,8.072000000000001,1887-11-01
0.401,7.86,1887-12-01
0.478,7.849,1888-01-01
0.42200000000000004,7.469,1888-02-01
0.35200000000000004,7.646000000000001,1888-03-01
0.371,8.084,1888-04-01
0.37,7.955,1888-05-01
0.34,8.047,1888-06-01
0.326,8.503,1888-07-01
0.423,8.280000000000001,1888-08-01
0.428,8.218,1888-09-01
0.312,8.573,1888-10-01
0.40700000000000003,8.322000000000001,1888-11-01
0.428,8.197000000000001,1888-12-01
0.379,7.851,1889-01-01
0.359,8.886000000000001,1889-02-01
0.313,8.633000000000001,1889-03-01
0.314,8.877,1889-04-01
0.35700000000000004,8.503,1889-05-01
0.262,8.453000000000001,1889-06-01
0.389,8.51,1889-07-01
0.375,8.238,1889-08-01
0.317,8.095,1889-09-01
0.254,8.179,1889-10-01
0.38299999999999995,7.506,1889-11-01
0.304,8.065000000000001,1889-12-01
0.428,7.832000000000001,1890-01-01
0.33,7.923,1890-02-01
0.321,7.529,1890-03-01
0.348,8.045,1890-04-01
0.31,7.74,1890-05-01
0.304,8.009,1890-06-01
0.371,8.301,1890-07-01
0.354,8.028,1890-08-01
0.318,8.076,1890-09-01
0.255,8.554,1890-10-01
0.259,7.574000000000001,1890-11-01
0.36,7.94,1890-12-01
0.32899999999999996,7.706,1891-01-01
0.345,7.306,1891-02-01
0.321,8.103,1891-03-01
0.281,7.916,1891-04-01
0.319,8.109,1891-05-01
0.26,8.016,1891-06-01
0.37,8.17,1891-07-01
0.36200000000000004,8.212,1891-08-01
0.292,8.273,1891-09-01
0.27899999999999997,8.081,1891-10-01
0.3,7.607,1891-11-01
0.35700000000000004,8.6,1891-12-01
0.365,8.040000000000001,1892-01-01
0.363,8.19,1892-02-01
0.324,7.651,1892-03-01
0.363,7.872,1892-04-01
0.33,7.963,1892-05-01
0.294,8.434000000000001,1892-06-01
0.336,8.151,1892-07-01
0.359,8.186,1892-08-01
0.306,8.292,1892-09-01
0.22,8.651,1892-10-01
0.37799999999999995,7.449000000000001,1892-11-01
0.494,7.891,1892-12-01
0.31,6.567,1893-01-01
0.3,7.0840000000000005,1893-02-01
0.306,8.255,1893-03-01
0.265,8.315,1893-04-01
0.321,8.048,1893-05-01
0.371,8.208,1893-06-01
0.33,8.6,1893-07-01
0.38299999999999995,8.244,1893-08-01
0.292,8.304,1893-09-01
0.28600000000000003,8.508000000000001,1893-10-01
0.254,8.358,1893-11-01
0.297,8.048,1893-12-01
0.37799999999999995,7.7170000000000005,1894-01-01
0.32799999999999996,8.285,1894-02-01
0.366,8.370000000000001,1894-03-01
0.258,7.961,1894-04-01
0.299,8.257,1894-05-01
0.298,8.041,1894-06-01
0.325,8.321,1894-07-01
0.389,8.249,1894-08-01
0.255,8.129,1894-09-01
0.223,8.508000000000001,1894-10-01
0.23800000000000002,7.964,1894-11-01
0.297,8.124,1894-12-01
0.35700000000000004,7.3580000000000005,1895-01-01
0.40700000000000003,7.458,1895-02-01
0.28600000000000003,7.985,1895-03-01
0.42700000000000005,8.49,1895-04-01
0.332,8.19,1895-05-01
0.314,8.245000000000001,1895-06-01
0.326,8.382,1895-07-01
0.34,8.283,1895-08-01
0.302,8.3,1895-09-01
0.217,8.505,1895-10-01
0.35,8.301,1895-11-01
0.316,8.442,1895-12-01
0.331,8.314,1896-01-01
0.355,8.101,1896-02-01
0.332,7.577,1896-03-01
0.419,7.632000000000001,1896-04-01
0.314,8.198,1896-05-01
0.311,8.432,1896-06-01
0.32899999999999996,8.495000000000001,1896-07-01
0.37799999999999995,8.38,1896-08-01
0.344,8.370000000000001,1896-09-01
0.247,8.802,1896-10-01
0.284,7.908,1896-11-01
0.34600000000000003,8.298,1896-12-01
0.444,7.988,1897-01-01
0.287,7.8870000000000005,1897-02-01
0.342,7.668,1897-03-01
0.311,8.581,1897-04-01
0.34,8.687000000000001,1897-05-01
0.27399999999999997,8.457,1897-06-01
0.41600000000000004,8.52,1897-07-01
0.385,8.393,1897-08-01
0.36,8.432,1897-09-01
0.29100000000000004,8.607000000000001,1897-10-01
0.301,8.194,1897-11-01
0.273,8.199,1897-12-01
0.466,8.798,1898-01-01
0.315,7.781000000000001,1898-02-01
0.275,7.099,1898-03-01
0.379,8.204,1898-04-01
0.309,8.109,1898-05-01
0.264,8.579,1898-06-01
0.312,8.407,1898-07-01
0.36200000000000004,8.349,1898-08-01
0.265,8.325000000000001,1898-09-01
0.23199999999999998,8.225,1898-10-01
0.301,8.030000000000001,1898-11-01
0.301,8.43,1898-12-01
0.3,8.582,1899-01-01
0.34299999999999997,7.7780000000000005,1899-02-01
0.27399999999999997,7.923,1899-03-01
0.316,8.579,1899-04-01
0.355,8.324,1899-05-01
0.272,8.047,1899-06-01
0.336,8.456,1899-07-01
0.353,8.546000000000001,1899-08-01
0.254,8.668000000000001,1899-09-01
0.22899999999999998,8.779,1899-10-01
0.313,9.141,1899-11-01
0.33899999999999997,8.021,1899-12-01
0.391,7.549,1900-01-01
0.27899999999999997,8.548,1900-02-01
0.23399999999999999,8.817,1900-03-01
0.29,8.539,1900-04-01
0.335,8.737,1900-05-01
0.282,8.501000000000001,1900-06-01
0.363,8.464,1900-07-01
0.355,8.59,1900-08-01
0.26899999999999996,8.507,1900-09-01
0.213,9.051,1900-10-01
0.23600000000000002,8.309000000000001,1900-11-01
0.326,8.634,1900-12-01
0.287,8.179,1901-01-01
0.289,8.568,1901-02-01
0.23399999999999999,8.937000000000001,1901-03-01
0.327,8.812000000000001,1901-04-01
0.36200000000000004,8.464,1901-05-01
0.254,8.571,1901-06-01
0.384,8.615,1901-07-01
0.41200000000000003,8.578000000000001,1901-08-01
0.31,8.523,1901-09-01
0.28600000000000003,8.413,1901-10-01
0.326,8.475,1901-11-01
0.217,8.361,1901-12-01
0.27899999999999997,8.669,1902-01-01
0.22899999999999998,9.002,1902-02-01
0.257,8.185,1902-03-01
0.27899999999999997,8.283,1902-04-01
0.336,8.223,1902-05-01
0.303,8.381,1902-06-01
0.33399999999999996,8.484,1902-07-01
0.392,8.353,1902-08-01
0.28,8.342,1902-09-01
0.226,8.221,1902-10-01
0.239,7.787000000000001,1902-11-01
0.273,7.682,1902-12-01
0.242,8.508000000000001,1903-01-01
0.264,8.933,1903-02-01
0.268,8.295,1903-03-01
0.29600000000000004,8.197000000000001,1903-04-01
0.29,8.115,1903-05-01
0.266,8.029,1903-06-01
0.316,8.25,1903-07-01
0.34600000000000003,8.169,1903-08-01
0.304,8.041,1903-09-01
0.239,8.221,1903-10-01
0.247,8.07,1903-11-01
0.204,7.9,1903-12-01
0.25,7.715,1904-01-01
0.25,7.724,1904-02-01
0.20800000000000002,7.86,1904-03-01
0.258,7.99,1904-04-01
0.303,8.161,1904-05-01
0.284,8.14,1904-06-01
0.32899999999999996,8.082,1904-07-01
0.358,8.188,1904-08-01
0.268,7.924,1904-09-01
0.217,8.178,1904-10-01
0.24,8.728,1904-11-01
0.2,8.308,1904-12-01
0.226,8.321,1905-01-01
0.293,7.382000000000001,1905-02-01
0.297,8.026,1905-03-01
0.271,8.095,1905-04-01
0.319,8.308,1905-05-01
0.284,8.293000000000001,1905-06-01
0.34600000000000003,8.356,1905-07-01
0.35100000000000003,8.361,1905-08-01
0.26899999999999996,8.339,1905-09-01
0.25,8.402000000000001,1905-10-01
0.235,8.702,1905-11-01
0.221,8.378,1905-12-01
0.228,8.113,1906-01-01
0.285,7.776,1906-02-01
0.255,8.259,1906-03-01
0.29100000000000004,8.96,1906-04-01
0.304,8.568,1906-05-01
0.284,8.485000000000001,1906-06-01
0.327,8.398,1906-07-01
0.349,8.454,1906-08-01
0.258,8.307,1906-09-01
0.195,8.647,1906-10-01
0.314,8.040000000000001,1906-11-01
0.273,8.717,1906-12-01
0.23600000000000002,7.831,1907-01-01
0.265,7.535,1907-02-01
0.237,7.926,1907-03-01
0.267,7.914000000000001,1907-04-01
0.297,7.683,1907-05-01
0.27,7.862,1907-06-01
0.335,8.048,1907-07-01
0.345,8.13,1907-08-01
0.263,8.237,1907-09-01
0.214,8.625,1907-10-01
0.23399999999999999,7.771000000000001,1907-11-01
0.23600000000000002,7.974,1907-12-01
0.20600000000000002,8.315,1908-01-01
0.33899999999999997,8.247,1908-02-01
0.273,7.514,1908-03-01
0.281,8.17,1908-04-01
0.315,8.447000000000001,1908-05-01
0.247,8.409,1908-06-01
0.317,8.456,1908-07-01
0.325,8.148,1908-08-01
0.247,8.519,1908-09-01
0.209,8.268,1908-10-01
0.21,7.799,1908-11-01
0.228,8.058,1908-12-01
0.243,7.441000000000001,1909-01-01
0.249,8.131,1909-02-01
0.218,7.964,1909-03-01
0.263,7.926,1909-04-01
0.295,7.9510000000000005,1909-05-01
0.243,8.124,1909-06-01
0.301,8.338000000000001,1909-07-01
0.32299999999999995,8.533000000000001,1909-08-01
0.25,8.446,1909-09-01
0.19899999999999998,8.572000000000001,1909-10-01
0.21899999999999997,8.757,1909-11-01
0.223,8.211,1909-12-01
0.20600000000000002,8.348,1910-01-01
0.231,8.217,1910-02-01
0.223,7.98,1910-03-01
0.264,8.426,1910-04-01
