Monthly_Uncertainity,Monthly_Temperature,Date
0.29600000000000004,8.328000000000001,1910-05-01
0.251,8.285,1910-06-01
0.33399999999999996,8.541,1910-07-01
0.336,8.479000000000001,1910-08-01
0.289,8.296000000000001,1910-09-01
0.20600000000000002,8.41,1910-10-01
0.308,7.848000000000001,1910-11-01
0.26,7.648000000000001,1910-12-01
0.23800000000000002,7.643000000000001,1911-01-01
0.249,7.865,1911-02-01
0.207,7.713,1911-03-01
0.248,8.312000000000001,1911-04-01
0.315,8.164,1911-05-01
0.265,8.195,1911-06-01
0.325,8.339,1911-07-01
0.33399999999999996,8.269,1911-08-01
0.25,8.201,1911-09-01
0.21,8.641,1911-10-01
0.20600000000000002,8.479000000000001,1911-11-01
0.221,8.373000000000001,1911-12-01
0.233,8.391,1912-01-01
0.318,8.729000000000001,1912-02-01
0.237,7.696000000000001,1912-03-01
0.251,8.572000000000001,1912-04-01
0.287,8.548,1912-05-01
0.24100000000000002,8.603,1912-06-01
0.341,8.014000000000001,1912-07-01
0.35200000000000004,7.86,1912-08-01
0.26,7.742000000000001,1912-09-01
0.21899999999999997,7.723000000000001,1912-10-01
0.21600000000000003,8.041,1912-11-01
0.21600000000000003,8.019,1912-12-01
0.225,8.081,1913-01-01
0.304,7.809,1913-02-01
0.24600000000000002,7.871,1913-03-01
0.255,8.357000000000001,1913-04-01
0.301,8.059000000000001,1913-05-01
0.247,8.173,1913-06-01
0.35200000000000004,8.455,1913-07-01
0.344,8.505,1913-08-01
0.268,8.33,1913-09-01
0.205,8.465,1913-10-01
0.23199999999999998,8.555,1913-11-01
0.247,9.092,1913-12-01
0.222,9.372,1914-01-01
0.221,8.624,1914-02-01
0.24,8.316,1914-03-01
0.237,8.439,1914-04-01
0.303,8.609,1914-05-01
0.28300000000000003,8.657,1914-06-01
0.375,8.591000000000001,1914-07-01
0.34299999999999997,8.478,1914-08-01
0.261,8.467,1914-09-01
0.22,8.824,1914-10-01
0.20600000000000002,8.349,1914-11-01
0.253,8.602,1914-12-01
0.217,8.339,1915-01-01
0.26,8.717,1915-02-01
0.223,8.519,1915-03-01
0.239,9.06,1915-04-01
0.295,8.809000000000001,1915-05-01
0.259,8.445,1915-06-01
0.32299999999999995,8.652000000000001,1915-07-01
0.359,8.496,1915-08-01
0.247,8.397,1915-09-01
0.187,8.377,1915-10-01
0.217,8.753,1915-11-01
0.217,8.568,1915-12-01
0.263,8.608,1916-01-01
0.237,8.405000000000001,1916-02-01
0.21600000000000003,8.202,1916-03-01
0.294,8.406,1916-04-01
0.28800000000000003,8.293000000000001,1916-05-01
0.23600000000000002,8.086,1916-06-01
0.307,8.309000000000001,1916-07-01
0.331,8.334,1916-08-01
0.244,8.25,1916-09-01
0.182,8.428,1916-10-01
0.204,8.152000000000001,1916-11-01
0.222,7.349,1916-12-01
0.284,8.15,1917-01-01
0.289,7.79,1917-02-01
0.205,7.796,1917-03-01
0.262,8.167,1917-04-01
0.28800000000000003,7.7410000000000005,1917-05-01
0.23199999999999998,8.021,1917-06-01
0.316,8.545,1917-07-01
0.337,8.238,1917-08-01
0.264,8.272,1917-09-01
0.21100000000000002,7.94,1917-10-01
0.201,8.358,1917-11-01
0.23800000000000002,7.284000000000001,1917-12-01
0.24,7.946000000000001,1918-01-01
0.24600000000000002,7.908,1918-02-01
0.221,8.16,1918-03-01
0.251,7.984,1918-04-01
0.29100000000000004,7.83,1918-05-01
0.256,8.067,1918-06-01
0.34600000000000003,8.245000000000001,1918-07-01
0.34299999999999997,8.15,1918-08-01
0.255,8.418000000000001,1918-09-01
0.18,8.829,1918-10-01
0.18899999999999997,8.247,1918-11-01
0.19399999999999998,7.846,1918-12-01
0.268,8.234,1919-01-01
0.226,8.297,1919-02-01
0.20600000000000002,8.08,1919-03-01
0.23,8.807,1919-04-01
0.285,8.267000000000001,1919-05-01
0.24,8.383000000000001,1919-06-01
0.316,8.533000000000001,1919-07-01
0.32799999999999996,8.561,1919-08-01
0.244,8.51,1919-09-01
0.204,8.731,1919-10-01
0.195,8.030000000000001,1919-11-01
0.221,8.212,1919-12-01
0.228,8.89,1920-01-01
0.23399999999999999,8.157,1920-02-01
0.235,8.576,1920-03-01
0.253,8.611,1920-04-01
0.29,8.437000000000001,1920-05-01
0.26899999999999996,8.251000000000001,1920-06-01
0.32299999999999995,8.509,1920-07-01
0.331,8.408000000000001,1920-08-01
0.245,8.331,1920-09-01
0.182,8.403,1920-10-01
0.203,8.099,1920-11-01
0.218,7.647,1920-12-01
0.214,8.998000000000001,1921-01-01
0.23600000000000002,8.566,1921-02-01
0.195,8.392,1921-03-01
0.244,8.646,1921-04-01
0.289,8.533000000000001,1921-05-01
0.24100000000000002,8.6,1921-06-01
0.305,8.688,1921-07-01
0.32899999999999996,8.283,1921-08-01
0.24,8.392,1921-09-01
0.203,8.657,1921-10-01
0.191,8.403,1921-11-01
0.259,8.676,1921-12-01
0.242,8.156,1922-01-01
0.3,7.781000000000001,1922-02-01
0.205,8.495000000000001,1922-03-01
0.23600000000000002,8.71,1922-04-01
0.287,8.405000000000001,1922-05-01
0.235,8.49,1922-06-01
0.3,8.52,1922-07-01
0.32799999999999996,8.279,1922-08-01
0.24100000000000002,8.275,1922-09-01
0.213,8.399000000000001,1922-10-01
0.187,8.561,1922-11-01
0.209,8.635,1922-12-01
0.217,8.539,1923-01-01
0.214,7.977,1923-02-01
0.225,8.207,1923-03-01
0.237,8.064,1923-04-01
0.294,8.157,1923-05-01
0.254,8.42,1923-06-01
0.308,8.200000000000001,1923-07-01
0.33,8.326,1923-08-01
0.257,8.399000000000001,1923-09-01
0.191,8.878,1923-10-01
0.2,8.879,1923-11-01
0.22399999999999998,8.858,1923-12-01
0.237,8.337,1924-01-01
0.22699999999999998,8.326,1924-02-01
0.192,8.675,1924-03-01
0.245,8.276,1924-04-01
0.311,8.485000000000001,1924-05-01
0.249,8.462,1924-06-01
0.306,8.521,1924-07-01
0.324,8.355,1924-08-01
0.24100000000000002,8.466000000000001,1924-09-01
0.182,8.584,1924-10-01
0.228,8.898,1924-11-01
0.235,8.449,1924-12-01
0.22399999999999998,8.282,1925-01-01
0.25,8.092,1925-02-01
0.201,8.375,1925-03-01
0.25,8.72,1925-04-01
0.306,8.336,1925-05-01
0.25,8.226,1925-06-01
0.304,8.332,1925-07-01
0.336,8.495000000000001,1925-08-01
0.258,8.504,1925-09-01
0.182,8.581,1925-10-01
0.183,8.871,1925-11-01
0.198,9.327,1925-12-01
0.226,9.455,1926-01-01
0.20600000000000002,9.118,1926-02-01
0.20199999999999999,9.125,1926-03-01
0.239,8.508000000000001,1926-04-01
0.28,8.216000000000001,1926-05-01
0.261,8.379,1926-06-01
0.317,8.411,1926-07-01
0.324,8.595,1926-08-01
0.248,8.596,1926-09-01
0.201,8.926,1926-10-01
0.191,8.779,1926-11-01
0.23399999999999999,8.285,1926-12-01
0.221,8.34,1927-01-01
0.251,8.41,1927-02-01
0.252,7.94,1927-03-01
0.26,8.337,1927-04-01
0.28600000000000003,8.441,1927-05-01
0.24,8.383000000000001,1927-06-01
0.3,8.527000000000001,1927-07-01
0.332,8.413,1927-08-01
0.249,8.759,1927-09-01
0.19,9.253,1927-10-01
0.193,8.811,1927-11-01
0.19699999999999998,8.169,1927-12-01
0.207,8.997,1928-01-01
0.225,8.723,1928-02-01
0.20600000000000002,8.292,1928-03-01
0.237,8.546000000000001,1928-04-01
0.284,8.442,1928-05-01
0.233,8.207,1928-06-01
0.29600000000000004,8.523,1928-07-01
0.324,8.408000000000001,1928-08-01
0.237,8.55,1928-09-01
0.185,8.835,1928-10-01
0.205,8.824,1928-11-01
0.222,8.808,1928-12-01
0.221,8.036,1929-01-01
0.214,7.542000000000001,1929-02-01
0.19699999999999998,8.399000000000001,1929-03-01
0.25,8.362,1929-04-01
0.299,8.185,1929-05-01
0.231,8.036,1929-06-01
0.3,8.176,1929-07-01
0.319,8.375,1929-08-01
0.259,8.345,1929-09-01
0.193,8.822000000000001,1929-10-01
0.243,8.674,1929-11-01
0.221,7.514,1929-12-01
0.244,8.346,1930-01-01
0.225,8.504,1930-02-01
0.218,8.799,1930-03-01
0.235,8.447000000000001,1930-04-01
0.285,8.343,1930-05-01
0.23399999999999999,8.42,1930-06-01
0.301,8.672,1930-07-01
0.322,8.603,1930-08-01
0.243,8.387,1930-09-01
0.184,8.613,1930-10-01
0.225,9.026,1930-11-01
0.22,8.728,1930-12-01
0.239,8.688,1931-01-01
0.228,8.109,1931-02-01
0.204,8.528,1931-03-01
0.243,8.421000000000001,1931-04-01
0.28,8.261000000000001,1931-05-01
0.228,8.657,1931-06-01
0.303,8.798,1931-07-01
0.322,8.814,1931-08-01
0.253,8.803,1931-09-01
0.182,9.295,1931-10-01
0.182,8.751000000000001,1931-11-01
0.187,8.981,1931-12-01
0.191,9.586,1932-01-01
0.201,8.354000000000001,1932-02-01
0.18899999999999997,8.221,1932-03-01
0.251,9.019,1932-04-01
0.285,8.48,1932-05-01
0.244,8.466000000000001,1932-06-01
0.302,8.597,1932-07-01
0.32299999999999995,8.464,1932-08-01
0.243,8.807,1932-09-01
0.17600000000000002,9.018,1932-10-01
0.18600000000000003,8.359,1932-11-01
0.195,8.467,1932-12-01
0.187,8.146,1933-01-01
0.21,8.033000000000001,1933-02-01
0.21600000000000003,8.133000000000001,1933-03-01
0.244,8.371,1933-04-01
0.282,8.32,1933-05-01
0.231,8.205,1933-06-01
0.303,8.457,1933-07-01
0.32299999999999995,8.47,1933-08-01
0.247,8.353,1933-09-01
0.18600000000000003,8.58,1933-10-01
0.196,8.367,1933-11-01
0.203,8.028,1933-12-01
0.20800000000000002,8.42,1934-01-01
0.19899999999999998,9.038,1934-02-01
0.19399999999999998,8.052,1934-03-01
0.247,8.259,1934-04-01
0.282,8.738,1934-05-01
0.228,8.51,1934-06-01
0.302,8.575000000000001,1934-07-01
0.33,8.487,1934-08-01
0.24600000000000002,8.243,1934-09-01
0.19,8.780000000000001,1934-10-01
0.183,8.874,1934-11-01
0.217,8.903,1934-12-01
0.22699999999999998,8.131,1935-01-01
0.19899999999999998,9.469000000000001,1935-02-01
0.203,8.659,1935-03-01
0.24100000000000002,8.017,1935-04-01
0.28,8.151,1935-05-01
0.24100000000000002,8.412,1935-06-01
0.297,8.552,1935-07-01
0.326,8.479000000000001,1935-08-01
0.235,8.5,1935-09-01
0.184,8.852,1935-10-01
0.203,7.939,1935-11-01
0.2,8.356,1935-12-01
0.22899999999999998,8.19,1936-01-01
0.20600000000000002,7.8580000000000005,1936-02-01
0.215,8.288,1936-03-01
0.242,8.373000000000001,1936-04-01
0.28800000000000003,8.5,1936-05-01
0.22899999999999998,8.446,1936-06-01
0.303,8.835,1936-07-01
0.33,8.568,1936-08-01
0.24,8.52,1936-09-01
0.17800000000000002,8.813,1936-10-01
0.195,8.713000000000001,1936-11-01
0.188,8.834,1936-12-01
0.191,8.411,1937-01-01
0.218,8.911,1937-02-01
0.263,8.136000000000001,1937-03-01
0.251,8.386000000000001,1937-04-01
0.287,8.665000000000001,1937-05-01
0.23399999999999999,8.683,1937-06-01
0.302,8.583,1937-07-01
0.325,8.719000000000001,1937-08-01
0.248,8.889000000000001,1937-09-01
0.19399999999999998,9.075000000000001,1937-10-01
0.185,8.839,1937-11-01
0.22699999999999998,8.411,1937-12-01
0.18600000000000003,8.874,1938-01-01
0.2,8.786,1938-02-01
0.237,8.917,1938-03-01
0.24600000000000002,9.172,1938-04-01
0.28800000000000003,8.723,1938-05-01
0.228,8.407,1938-06-01
0.3,8.693,1938-07-01
0.326,8.67,1938-08-01
0.24,8.92,1938-09-01
0.175,9.14,1938-10-01
0.19399999999999998,9.061,1938-11-01
0.21899999999999997,8.455,1938-12-01
0.19,8.9,1939-01-01
0.213,8.612,1939-02-01
0.222,8.205,1939-03-01
0.258,8.587,1939-04-01
0.294,8.775,1939-05-01
0.248,8.634,1939-06-01
0.315,8.638,1939-07-01
0.324,8.653,1939-08-01
0.244,8.467,1939-09-01
0.185,8.588000000000001,1939-10-01
0.187,8.679,1939-11-01
0.196,9.895,1939-12-01
0.203,8.311,1940-01-01
0.2,8.780000000000001,1940-02-01
0.19699999999999998,8.665000000000001,1940-03-01
0.237,8.99,1940-04-01
0.284,8.575000000000001,1940-05-01
0.23199999999999998,8.684000000000001,1940-06-01
0.304,8.825000000000001,1940-07-01
0.324,8.551,1940-08-01
0.251,8.799,1940-09-01
0.201,8.832,1940-10-01
0.193,8.57,1940-11-01
0.19899999999999998,9.067,1940-12-01
0.18899999999999997,8.717,1941-01-01
0.19699999999999998,9.016,1941-02-01
0.18600000000000003,8.487,1941-03-01
0.239,8.823,1941-04-01
0.284,8.751000000000001,1941-05-01
0.23800000000000002,8.746,1941-06-01
0.305,8.939,1941-07-01
0.324,8.757,1941-08-01
0.23399999999999999,8.356,1941-09-01
0.17300000000000001,9.086,1941-10-01
0.18899999999999997,8.457,1941-11-01
0.209,8.642000000000001,1941-12-01
0.185,9.072000000000001,1942-01-01
0.20199999999999999,8.255,1942-02-01
0.18899999999999997,8.586,1942-03-01
0.23600000000000002,8.695,1942-04-01
0.278,8.606,1942-05-01
0.228,8.685,1942-06-01
0.29600000000000004,8.479000000000001,1942-07-01
0.32299999999999995,8.513,1942-08-01
0.239,8.672,1942-09-01
0.17600000000000002,8.993,1942-10-01
0.183,8.894,1942-11-01
0.191,8.865,1942-12-01
0.18100000000000002,8.362,1943-01-01
0.188,8.911,1943-02-01
0.18899999999999997,8.415000000000001,1943-03-01
0.237,8.907,1943-04-01
0.27699999999999997,8.733,1943-05-01
0.22899999999999998,8.264000000000001,1943-06-01
0.309,8.702,1943-07-01
0.317,8.507,1943-08-01
0.23399999999999999,8.618,1943-09-01
0.17800000000000002,9.272,1943-10-01
0.17300000000000001,8.747,1943-11-01
0.188,9.193,1943-12-01
0.18600000000000003,9.501000000000001,1944-01-01
0.192,8.959,1944-02-01
0.18100000000000002,8.8,1944-03-01
0.226,8.700000000000001,1944-04-01
0.278,8.613,1944-05-01
0.225,8.576,1944-06-01
0.29,8.701,1944-07-01
0.308,8.752,1944-08-01
0.231,8.968,1944-09-01
0.17800000000000002,9.166,1944-10-01
0.18,8.598,1944-11-01
0.191,8.402000000000001,1944-12-01
0.184,8.516,1945-01-01
0.19899999999999998,8.025,1945-02-01
0.18,8.456,1945-03-01
0.23199999999999998,8.925,1945-04-01
0.275,8.354000000000001,1945-05-01
0.23199999999999998,8.44,1945-06-01
0.29600000000000004,8.453000000000001,1945-07-01
0.317,9.032,1945-08-01
0.239,8.738,1945-09-01
0.179,8.946,1945-10-01
0.18,8.583,1945-11-01
0.185,8.117,1945-12-01
0.183,8.974,1946-01-01
0.19699999999999998,8.849,1946-02-01
0.195,8.525,1946-03-01
0.226,9.108,1946-04-01
0.266,8.63,1946-05-01
0.22399999999999998,8.427,1946-06-01
0.29100000000000004,8.667,1946-07-01
0.316,8.557,1946-08-01
0.23,8.594000000000001,1946-09-01
0.17800000000000002,8.665000000000001,1946-10-01
0.172,8.76,1946-11-01
0.18100000000000002,8.128,1946-12-01
0.174,8.606,1947-01-01
0.18100000000000002,8.684000000000001,1947-02-01
0.188,9.08,1947-03-01
0.21899999999999997,8.949,1947-04-01
0.26899999999999996,8.602,1947-05-01
0.22,8.555,1947-06-01
0.28600000000000003,8.603,1947-07-01
0.31,8.575000000000001,1947-08-01
0.23199999999999998,8.699,1947-09-01
0.18,9.388,1947-10-01
0.18,8.934000000000001,1947-11-01
0.19,8.621,1947-12-01
0.17600000000000002,9.357000000000001,1948-01-01
0.17800000000000002,8.592,1948-02-01
0.187,8.200000000000001,1948-03-01
0.21600000000000003,8.764000000000001,1948-04-01
0.26,8.777000000000001,1948-05-01
0.21,8.765,1948-06-01
0.276,8.678,1948-07-01
0.298,8.618,1948-08-01
0.21899999999999997,8.67,1948-09-01
0.158,8.96,1948-10-01
0.166,8.723,1948-11-01
0.174,8.465,1948-12-01
0.177,9.226,1949-01-01
0.174,8.147,1949-02-01
0.163,8.343,1949-03-01
0.21899999999999997,8.609,1949-04-01
0.258,8.563,1949-05-01
0.213,8.309000000000001,1949-06-01
0.27399999999999997,8.439,1949-07-01
0.297,8.543000000000001,1949-08-01
0.21600000000000003,8.458,1949-09-01
0.18,8.901,1949-10-01
0.166,8.662,1949-11-01
0.18600000000000003,8.43,1949-12-01
0.171,8.003,1950-01-01
0.157,8.112,1950-02-01
0.14400000000000002,8.525,1950-03-01
0.19399999999999998,8.385,1950-04-01
0.23,8.548,1950-05-01
0.184,8.486,1950-06-01
0.237,8.396,1950-07-01
0.223,8.187000000000001,1950-08-01
0.192,8.494,1950-09-01
0.149,8.544,1950-10-01
0.129,7.9,1950-11-01
0.147,8.522,1950-12-01
0.11900000000000001,8.136000000000001,1951-01-01
0.151,7.73,1951-02-01
0.156,8.374,1951-03-01
0.161,8.641,1951-04-01
0.218,8.715,1951-05-01
0.20199999999999999,8.356,1951-06-01
0.242,8.545,1951-07-01
0.253,8.749,1951-08-01
0.223,8.836,1951-09-01
0.131,9.049,1951-10-01
0.136,8.756,1951-11-01
0.156,9.3,1951-12-01
0.14400000000000002,9.051,1952-01-01
0.177,8.787,1952-02-01
0.17800000000000002,8.249,1952-03-01
0.226,8.743,1952-04-01
0.27399999999999997,8.608,1952-05-01
0.213,8.571,1952-06-01
0.282,8.803,1952-07-01
0.304,8.711,1952-08-01
0.223,8.782,1952-09-01
0.166,8.538,1952-10-01
0.17300000000000001,7.978000000000001,1952-11-01
0.179,8.649000000000001,1952-12-01
0.16899999999999998,8.966000000000001,1953-01-01
0.18600000000000003,9.032,1953-02-01
0.175,9.013,1953-03-01
0.23199999999999998,9.164,1953-04-01
0.278,8.773,1953-05-01
0.21600000000000003,8.722,1953-06-01
0.285,8.646,1953-07-01
0.305,8.799,1953-08-01
0.222,8.755,1953-09-01
0.17300000000000001,8.979000000000001,1953-10-01
0.172,8.462,1953-11-01
0.175,8.981,1953-12-01
0.145,8.069,1954-01-01
0.184,8.443,1954-02-01
0.162,8.459,1954-03-01
0.213,8.442,1954-04-01
0.22,8.258000000000001,1954-05-01
0.188,8.517,1954-06-01
0.22699999999999998,8.493,1954-07-01
0.249,8.596,1954-08-01
0.205,8.628,1954-09-01
0.14800000000000002,8.938,1954-10-01
0.146,9.118,1954-11-01
0.159,8.546000000000001,1954-12-01
0.136,9.416,1955-01-01
0.14400000000000002,8.548,1955-02-01
0.12,7.892,1955-03-01
0.14400000000000002,8.404,1955-04-01
0.18600000000000003,8.459,1955-05-01
0.134,8.671000000000001,1955-06-01
0.17800000000000002,8.5,1955-07-01
0.237,9.028,1955-08-01
0.142,8.485000000000001,1955-09-01
0.11199999999999999,9.118,1955-10-01
0.134,8.511000000000001,1955-11-01
0.136,8.294,1955-12-01
0.1,8.484,1956-01-01
0.115,8.177,1956-02-01
0.11800000000000001,8.195,1956-03-01
0.078,8.199,1956-04-01
0.085,7.994000000000001,1956-05-01
0.135,8.288,1956-06-01
0.066,8.456,1956-07-01
0.121,7.94,1956-08-01
0.09,8.331,1956-09-01
0.094,8.324,1956-10-01
0.127,8.279,1956-11-01
0.17,8.577,1956-12-01
0.11,8.5,1957-01-01
0.09,8.522,1957-02-01
0.08199999999999999,8.329,1957-03-01
0.18899999999999997,8.645,1957-04-01
0.099,8.523,1957-05-01
0.20600000000000002,8.906,1957-06-01
0.23,8.387,1957-07-01
0.184,8.828000000000001,1957-08-01
0.349,8.846,1957-09-01
0.155,8.887,1957-10-01
0.129,8.928,1957-11-01
0.11800000000000001,9.315000000000001,1957-12-01
0.102,9.577,1958-01-01
0.152,9.095,1958-02-01
0.092,8.758000000000001,1958-03-01
0.051,8.807,1958-04-01
0.07400000000000001,8.791,1958-05-01
0.106,8.314,1958-06-01
0.13699999999999998,8.696,1958-07-01
0.11599999999999999,8.346,1958-08-01
0.086,8.389000000000001,1958-09-01
0.079,8.774000000000001,1958-10-01
0.078,8.811,1958-11-01
0.099,8.805,1958-12-01
0.043,8.963000000000001,1959-01-01
0.07400000000000001,8.739,1959-02-01
0.188,9.17,1959-03-01
0.11,9.107000000000001,1959-04-01
0.09300000000000001,8.603,1959-05-01
0.046,8.705,1959-06-01
0.102,8.707,1959-07-01
0.095,8.616,1959-08-01
0.10099999999999999,8.478,1959-09-01
0.09,8.554,1959-10-01
0.055999999999999994,8.298,1959-11-01
0.062,8.764000000000001,1959-12-01
0.066,8.734,1960-01-01
0.095,9.212,1960-02-01
0.077,7.599,1960-03-01
0.059000000000000004,8.375,1960-04-01
0.081,8.144,1960-05-01
0.071,8.608,1960-06-01
0.08800000000000001,8.459,1960-07-01
0.10800000000000001,8.57,1960-08-01
0.078,8.63,1960-09-01
0.046,8.875,1960-10-01
0.129,8.370000000000001,1960-11-01
0.079,9.257,1960-12-01
0.077,8.952,1961-01-01
0.10099999999999999,9.103,1961-02-01
0.073,8.881,1961-03-01
0.149,8.936,1961-04-01
0.079,8.903,1961-05-01
0.128,8.827,1961-06-01
0.063,8.574,1961-07-01
0.157,8.609,1961-08-01
0.077,8.786,1961-09-01
0.17600000000000002,8.701,1961-10-01
0.066,8.747,1961-11-01
0.044000000000000004,8.491,1961-12-01
0.07,9.01,1962-01-01
0.062,9.103,1962-02-01
0.132,8.843,1962-03-01
0.131,8.822000000000001,1962-04-01
0.048,8.398,1962-05-01
0.193,8.561,1962-06-01
0.061,8.475,1962-07-01
0.102,8.459,1962-08-01
0.256,8.547,1962-09-01
0.204,8.842,1962-10-01
0.145,8.826,1962-11-01
0.066,8.909,1962-12-01
0.069,8.909,1963-01-01
0.052000000000000005,9.447000000000001,1963-02-01
0.107,8.409,1963-03-01
0.099,8.447000000000001,1963-04-01
0.08,8.31,1963-05-01
0.091,8.545,1963-06-01
0.09,8.773,1963-07-01
0.047,9.065,1963-08-01
0.147,9.110000000000001,1963-09-01
0.079,9.335,1963-10-01
0.105,9.102,1963-11-01
0.07,8.741,1963-12-01
0.152,8.887,1964-01-01
0.057,8.442,1964-02-01
0.065,8.175,1964-03-01
0.085,8.203000000000001,1964-04-01
0.069,8.178,1964-05-01
0.095,8.608,1964-06-01
0.105,8.58,1964-07-01
0.15,8.406,1964-08-01
0.055999999999999994,8.119,1964-09-01
0.084,8.226,1964-10-01
0.08199999999999999,8.524000000000001,1964-11-01
